0.000231481 day
# index velocity (km/s) density (g/cm^3) 56ni_mass_fraction 52fe_mass_fraction 48cr_mass_fraction
0.000000e+00 2.000000e+02 3.710796e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+00 4.000000e+02 3.463100e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.000000e+00 6.000000e+02 3.231938e+02 9.891197e-01 9.891197e-03 9.891197e-04
3.000000e+00 8.000000e+02 3.016207e+02 9.891197e-01 9.891197e-03 9.891197e-04
4.000000e+00 1.000000e+03 2.814875e+02 9.891197e-01 9.891197e-03 9.891197e-04
5.000000e+00 1.200000e+03 2.626982e+02 9.891197e-01 9.891197e-03 9.891197e-04
6.000000e+00 1.400000e+03 2.451631e+02 9.891197e-01 9.891197e-03 9.891197e-04
7.000000e+00 1.600000e+03 2.287985e+02 9.891197e-01 9.891197e-03 9.891197e-04
8.000000e+00 1.800000e+03 2.135262e+02 9.891197e-01 9.891197e-03 9.891197e-04
9.000000e+00 2.000000e+03 1.992733e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+01 2.200000e+03 1.859718e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.100000e+01 2.400000e+03 1.735582e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.200000e+01 2.600000e+03 1.619732e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.300000e+01 2.800000e+03 1.511615e+02 9.886242e-01 9.886242e-03 9.886242e-04
1.400000e+01 3.000000e+03 1.410715e+02 9.758285e-01 9.758285e-03 9.758285e-04
1.500000e+01 3.200000e+03 1.316549e+02 9.586592e-01 9.586592e-03 9.586592e-04
1.600000e+01 3.400000e+03 1.228670e+02 9.357012e-01 9.357012e-03 9.357012e-04
1.700000e+01 3.600000e+03 1.146656e+02 9.052450e-01 9.052450e-03 9.052450e-04
1.800000e+01 3.800000e+03 1.070117e+02 8.653980e-01 8.653980e-03 8.653980e-04
1.900000e+01 4.000000e+03 9.986866e+01 8.143699e-01 8.143699e-03 8.143699e-04
2.000000e+01 4.200000e+03 9.320244e+01 7.509871e-01 7.509871e-03 7.509871e-04
2.100000e+01 4.400000e+03 8.698118e+01 6.753936e-01 6.753936e-03 6.753936e-04
2.200000e+01 4.600000e+03 8.117519e+01 5.897056e-01 5.897056e-03 5.897056e-04
2.300000e+01 4.800000e+03 7.575677e+01 4.981960e-01 4.981960e-03 4.981960e-04
2.400000e+01 5.000000e+03 7.070000e+01 4.066497e-01 4.066497e-03 4.066497e-04
2.500000e+01 5.200000e+03 6.598076e+01 3.209826e-01 3.209826e-03 3.209826e-04
2.600000e+01 5.400000e+03 6.157655e+01 2.457626e-01 2.457626e-03 2.457626e-04
2.700000e+01 5.600000e+03 5.746632e+01 1.833656e-01 1.833656e-03 1.833656e-04
2.800000e+01 5.800000e+03 5.363044e+01 1.340209e-01 1.340209e-03 1.340209e-04
2.900000e+01 6.000000e+03 5.005061e+01 9.645692e-02 9.645692e-04 9.645692e-05
3.000000e+01 6.200000e+03 4.670973e+01 6.867776e-02 6.867776e-04 6.867776e-05
3.100000e+01 6.400000e+03 4.359186e+01 4.856374e-02 4.856374e-04 4.856374e-05
3.200000e+01 6.600000e+03 4.068210e+01 3.421237e-02 3.421237e-04 3.421237e-05
3.300000e+01 6.800000e+03 3.796657e+01 2.407126e-02 2.407126e-04 2.407126e-05
3.400000e+01 7.000000e+03 3.543231e+01 1.694690e-02 1.694690e-04 1.694690e-05
3.500000e+01 7.200000e+03 3.306720e+01 1.195642e-02 1.195642e-04 1.195642e-05
3.600000e+01 7.400000e+03 3.085997e+01 8.463181e-03 8.463181e-05 8.463181e-06
3.700000e+01 7.600000e+03 2.880006e+01 6.015624e-03 6.015624e-05 6.015624e-06
3.800000e+01 7.800000e+03 2.687766e+01 4.296892e-03 4.296892e-05 4.296892e-06
3.900000e+01 8.000000e+03 2.508358e+01 3.086059e-03 3.086059e-05 3.086059e-06
4.000000e+01 8.200000e+03 2.340925e+01 2.229622e-03 2.229622e-05 2.229622e-06
4.100000e+01 8.400000e+03 2.184668e+01 1.621058e-03 1.621058e-05 1.621058e-06
4.200000e+01 8.600000e+03 2.038841e+01 1.186417e-03 1.186417e-05 1.186417e-06
4.300000e+01 8.800000e+03 1.902749e+01 8.742876e-04 8.742876e-06 8.742876e-07
4.400000e+01 9.000000e+03 1.775741e+01 6.488343e-04 6.488343e-06 6.488343e-07
4.500000e+01 9.200000e+03 1.657210e+01 4.850002e-04 4.850002e-06 4.850002e-07
4.600000e+01 9.400000e+03 1.546591e+01 3.651979e-04 3.651979e-06 3.651979e-07
4.700000e+01 9.600000e+03 1.443356e+01 2.770310e-04 2.770310e-06 2.770310e-07
4.800000e+01 9.800000e+03 1.347013e+01 2.117216e-04 2.117216e-06 2.117216e-07
4.900000e+01 1.000000e+04 1.257099e+01 1.630234e-04 1.630234e-06 1.630234e-07
5.000000e+01 1.020000e+04 1.173188e+01 1.264689e-04 1.264689e-06 1.264689e-07
5.100000e+01 1.040000e+04 1.094878e+01 9.884596e-05 9.884596e-07 9.884596e-08
5.200000e+01 1.060000e+04 1.021795e+01 7.783218e-05 7.783218e-07 7.783218e-08
5.300000e+01 1.080000e+04 9.535897e+00 6.173920e-05 6.173920e-07 6.173920e-08
5.400000e+01 1.100000e+04 8.899379e+00 4.933260e-05 4.933260e-07 4.933260e-08
