0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 4.223405e+02  	9.930707e-01  	
2.000000e+00  4.000000e+02	 3.965288e+02  	9.930244e-01  	
3.000000e+00  6.000000e+02	 3.722947e+02  	9.929061e-01  	
4.000000e+00  8.000000e+02	 3.495416e+02  	9.926885e-01  	
5.000000e+00  1.000000e+03	 3.281791e+02  	9.923486e-01  	
6.000000e+00  1.200000e+03	 3.081222e+02  	9.918661e-01  	
7.000000e+00  1.400000e+03	 2.892911e+02  	9.912221e-01  	
8.000000e+00  1.600000e+03	 2.716109e+02  	9.903987e-01  	
9.000000e+00  1.800000e+03	 2.550112e+02  	9.893775e-01  	
1.000000e+01  2.000000e+03	 2.394260e+02  	9.881392e-01  	
1.100000e+01  2.200000e+03	 2.247933e+02  	9.866628e-01  	
1.200000e+01  2.400000e+03	 2.110549e+02  	9.849256e-01  	
1.300000e+01  2.600000e+03	 1.981561e+02  	9.829019e-01  	
1.400000e+01  2.800000e+03	 1.860456e+02  	9.805637e-01  	
1.500000e+01  3.000000e+03	 1.746753e+02  	9.778795e-01  	
1.600000e+01  3.200000e+03	 1.639999e+02  	9.748147e-01  	
1.700000e+01  3.400000e+03	 1.539769e+02  	9.713309e-01  	
1.800000e+01  3.600000e+03	 1.445665e+02  	9.673865e-01  	
1.900000e+01  3.800000e+03	 1.357312e+02  	9.629362e-01  	
2.000000e+01  4.000000e+03	 1.274359e+02  	9.579313e-01  	
2.100000e+01  4.200000e+03	 1.196476e+02  	9.523203e-01  	
2.200000e+01  4.400000e+03	 1.123352e+02  	9.460488e-01  	
2.300000e+01  4.600000e+03	 1.054698e+02  	9.390606e-01  	
2.400000e+01  4.800000e+03	 9.902390e+01  	9.312987e-01  	
2.500000e+01  5.000000e+03	 9.297198e+01  	9.227059e-01  	
2.600000e+01  5.200000e+03	 8.728993e+01  	9.132265e-01  	
2.700000e+01  5.400000e+03	 8.195514e+01  	9.028079e-01  	
2.800000e+01  5.600000e+03	 7.694639e+01  	8.914023e-01  	
2.900000e+01  5.800000e+03	 7.224375e+01  	8.789686e-01  	
3.000000e+01  6.000000e+03	 6.782852e+01  	8.654747e-01  	
3.100000e+01  6.200000e+03	 6.368313e+01  	8.508994e-01  	
3.200000e+01  6.400000e+03	 5.979109e+01  	8.352345e-01  	
