0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 7.883021e+02  	1.000000e+00  	
2.000000e+00  4.000000e+02	 7.291987e+02  	1.000000e+00  	
3.000000e+00  6.000000e+02	 6.745266e+02  	1.000000e+00  	
4.000000e+00  8.000000e+02	 6.239536e+02  	1.000000e+00  	
5.000000e+00  1.000000e+03	 5.771723e+02  	1.000000e+00  	
6.000000e+00  1.200000e+03	 5.338984e+02  	1.000000e+00  	
7.000000e+00  1.400000e+03	 4.938691e+02  	1.000000e+00  	
8.000000e+00  1.600000e+03	 4.568410e+02  	1.000000e+00  	
9.000000e+00  1.800000e+03	 4.225890e+02  	1.000000e+00  	
1.000000e+01  2.000000e+03	 3.909052e+02  	1.000000e+00  	
1.100000e+01  2.200000e+03	 3.615968e+02  	1.000000e+00  	
1.200000e+01  2.400000e+03	 3.344859e+02  	1.000000e+00  	
1.300000e+01  2.600000e+03	 3.094076e+02  	1.000000e+00  	
1.400000e+01  2.800000e+03	 2.862096e+02  	1.000000e+00  	
1.500000e+01  3.000000e+03	 2.647509e+02  	1.000000e+00  	
1.600000e+01  3.200000e+03	 2.449010e+02  	1.000000e+00  	
1.700000e+01  3.400000e+03	 2.265394e+02  	9.998884e-01  	
1.800000e+01  3.600000e+03	 2.095545e+02  	9.935767e-01  	
1.900000e+01  3.800000e+03	 1.938430e+02  	9.852793e-01  	
2.000000e+01  4.000000e+03	 1.793095e+02  	9.744024e-01  	
2.100000e+01  4.200000e+03	 1.658657e+02  	9.602151e-01  	
2.200000e+01  4.400000e+03	 1.534298e+02  	9.418512e-01  	
2.300000e+01  4.600000e+03	 1.419263e+02  	9.183359e-01  	
2.400000e+01  4.800000e+03	 1.312853e+02  	8.886559e-01  	
2.500000e+01  5.000000e+03	 1.214421e+02  	8.518848e-01  	
2.600000e+01  5.200000e+03	 1.123369e+02  	8.073693e-01  	
2.700000e+01  5.400000e+03	 1.039144e+02  	7.549564e-01  	
2.800000e+01  5.600000e+03	 9.612334e+01  	6.952087e-01  	
2.900000e+01  5.800000e+03	 8.891644e+01  	6.295252e-01  	
3.000000e+01  6.000000e+03	 8.224988e+01  	5.600841e-01  	
3.100000e+01  6.200000e+03	 7.608314e+01  	4.895796e-01  	
3.200000e+01  6.400000e+03	 7.037877e+01  	4.208068e-01  	
3.300000e+01  6.600000e+03	 6.510208e+01  	3.562259e-01  	
3.400000e+01  6.800000e+03	 6.022101e+01  	2.976436e-01  	
3.500000e+01  7.000000e+03	 5.570590e+01  	2.460839e-01  	
3.600000e+01  7.200000e+03	 5.152932e+01  	2.018417e-01  	
3.700000e+01  7.400000e+03	 4.766588e+01  	1.646490e-01  	
3.800000e+01  7.600000e+03	 4.409210e+01  	1.338770e-01  	
3.900000e+01  7.800000e+03	 4.078627e+01  	1.087178e-01  	
4.000000e+01  8.000000e+03	 3.772829e+01  	8.831929e-02  	
4.100000e+01  8.200000e+03	 3.489959e+01  	7.187090e-02  	
4.200000e+01  8.400000e+03	 3.228298e+01  	5.864879e-02  	
4.300000e+01  8.600000e+03	 2.986254e+01  	4.803296e-02  	
4.400000e+01  8.800000e+03	 2.762358e+01  	3.950714e-02  	
4.500000e+01  9.000000e+03	 2.555248e+01  	3.264983e-02  	
