0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 7.883021e+02  	1.000000e+00  	
2.000000e+00  4.000000e+02	 7.291987e+02  	1.000000e+00  	
3.000000e+00  6.000000e+02	 6.745266e+02  	1.000000e+00  	
4.000000e+00  8.000000e+02	 6.239536e+02  	1.000000e+00  	
5.000000e+00  1.000000e+03	 5.771723e+02  	1.000000e+00  	
6.000000e+00  1.200000e+03	 5.338984e+02  	1.000000e+00  	
7.000000e+00  1.400000e+03	 4.938691e+02  	1.000000e+00  	
8.000000e+00  1.600000e+03	 4.568410e+02  	9.993204e-01  	
9.000000e+00  1.800000e+03	 4.225890e+02  	9.956788e-01  	
1.000000e+01  2.000000e+03	 3.909052e+02  	9.909336e-01  	
1.100000e+01  2.200000e+03	 3.615968e+02  	9.847911e-01  	
1.200000e+01  2.400000e+03	 3.344859e+02  	9.768712e-01  	
1.300000e+01  2.600000e+03	 3.094076e+02  	9.666888e-01  	
1.400000e+01  2.800000e+03	 2.862096e+02  	9.536352e-01  	
1.500000e+01  3.000000e+03	 2.647509e+02  	9.369653e-01  	
1.600000e+01  3.200000e+03	 2.449010e+02  	9.157996e-01  	
1.700000e+01  3.400000e+03	 2.265394e+02  	8.891532e-01  	
1.800000e+01  3.600000e+03	 2.095545e+02  	8.560102e-01  	
1.900000e+01  3.800000e+03	 1.938430e+02  	8.154591e-01  	
2.000000e+01  4.000000e+03	 1.793095e+02  	7.668980e-01  	
2.100000e+01  4.200000e+03	 1.658657e+02  	7.102868e-01  	
2.200000e+01  4.400000e+03	 1.534298e+02  	6.463893e-01  	
2.300000e+01  4.600000e+03	 1.419263e+02  	5.769022e-01  	
2.400000e+01  4.800000e+03	 1.312853e+02  	5.043715e-01  	
2.500000e+01  5.000000e+03	 1.214421e+02  	4.318573e-01  	
2.600000e+01  5.200000e+03	 1.123369e+02  	3.624256e-01  	
2.700000e+01  5.400000e+03	 1.039144e+02  	2.986365e-01  	
2.800000e+01  5.600000e+03	 9.612334e+01  	2.422020e-01  	
2.900000e+01  5.800000e+03	 8.891644e+01  	1.938947e-01  	
3.000000e+01  6.000000e+03	 8.224988e+01  	1.536735e-01  	
3.100000e+01  6.200000e+03	 7.608314e+01  	1.209247e-01  	
3.200000e+01  6.400000e+03	 7.037877e+01  	9.471864e-02  	
3.300000e+01  6.600000e+03	 6.510208e+01  	7.401707e-02  	
3.400000e+01  6.800000e+03	 6.022101e+01  	5.781246e-02  	
3.500000e+01  7.000000e+03	 5.570590e+01  	4.520384e-02  	
3.600000e+01  7.200000e+03	 5.152932e+01  	3.542711e-02  	
3.700000e+01  7.400000e+03	 4.766588e+01  	2.785705e-02  	
3.800000e+01  7.600000e+03	 4.409210e+01  	2.199457e-02  	
3.900000e+01  7.800000e+03	 4.078627e+01  	1.744793e-02  	
4.000000e+01  8.000000e+03	 3.772829e+01  	1.391322e-02  	
4.100000e+01  8.200000e+03	 3.489959e+01  	1.115640e-02  	
4.200000e+01  8.400000e+03	 3.228298e+01  	8.998135e-03  	
4.300000e+01  8.600000e+03	 2.986254e+01  	7.301270e-03  	
4.400000e+01  8.800000e+03	 2.762358e+01  	5.961033e-03  	
4.500000e+01  9.000000e+03	 2.555248e+01  	4.897334e-03  	
