0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 5.522483e+02  	1.000000e+00  	
2.000000e+00  4.000000e+02	 5.153857e+02  	1.000000e+00  	
3.000000e+00  6.000000e+02	 4.809837e+02  	1.000000e+00  	
4.000000e+00  8.000000e+02	 4.488781e+02  	1.000000e+00  	
5.000000e+00  1.000000e+03	 4.189155e+02  	1.000000e+00  	
6.000000e+00  1.200000e+03	 3.909529e+02  	1.000000e+00  	
7.000000e+00  1.400000e+03	 3.648568e+02  	1.000000e+00  	
8.000000e+00  1.600000e+03	 3.405026e+02  	1.000000e+00  	
9.000000e+00  1.800000e+03	 3.177741e+02  	1.000000e+00  	
1.000000e+01  2.000000e+03	 2.965627e+02  	1.000000e+00  	
1.100000e+01  2.200000e+03	 2.767671e+02  	1.000000e+00  	
1.200000e+01  2.400000e+03	 2.582929e+02  	1.000000e+00  	
1.300000e+01  2.600000e+03	 2.410519e+02  	1.000000e+00  	
1.400000e+01  2.800000e+03	 2.249617e+02  	1.000000e+00  	
1.500000e+01  3.000000e+03	 2.099455e+02  	1.000000e+00  	
1.600000e+01  3.200000e+03	 1.959316e+02  	1.000000e+00  	
1.700000e+01  3.400000e+03	 1.828532e+02  	1.000000e+00  	
1.800000e+01  3.600000e+03	 1.706477e+02  	1.000000e+00  	
1.900000e+01  3.800000e+03	 1.592570e+02  	1.000000e+00  	
2.000000e+01  4.000000e+03	 1.486266e+02  	1.000000e+00  	
2.100000e+01  4.200000e+03	 1.387058e+02  	1.000000e+00  	
2.200000e+01  4.400000e+03	 1.294472e+02  	1.000000e+00  	
2.300000e+01  4.600000e+03	 1.208066e+02  	1.000000e+00  	
2.400000e+01  4.800000e+03	 1.127428e+02  	1.000000e+00  	
2.500000e+01  5.000000e+03	 1.052172e+02  	1.000000e+00  	
2.600000e+01  5.200000e+03	 9.819393e+01  	9.970113e-01  	
2.700000e+01  5.400000e+03	 9.163949e+01  	9.923340e-01  	
2.800000e+01  5.600000e+03	 8.552256e+01  	9.863510e-01  	
2.900000e+01  5.800000e+03	 7.981393e+01  	9.787342e-01  	
3.000000e+01  6.000000e+03	 7.448635e+01  	9.690959e-01  	
3.100000e+01  6.200000e+03	 6.951439e+01  	9.569901e-01  	
3.200000e+01  6.400000e+03	 6.487431e+01  	9.419216e-01  	
3.300000e+01  6.600000e+03	 6.054395e+01  	9.233659e-01  	
3.400000e+01  6.800000e+03	 5.650264e+01  	9.008032e-01  	
3.500000e+01  7.000000e+03	 5.273109e+01  	8.737682e-01  	
3.600000e+01  7.200000e+03	 4.921129e+01  	8.419140e-01  	
3.700000e+01  7.400000e+03	 4.592644e+01  	8.050857e-01  	
3.800000e+01  7.600000e+03	 4.286085e+01  	7.633895e-01  	
3.900000e+01  7.800000e+03	 3.999989e+01  	7.172439e-01  	
4.000000e+01  8.000000e+03	 3.732990e+01  	6.673939e-01  	
4.100000e+01  8.200000e+03	 3.483813e+01  	6.148760e-01  	
4.200000e+01  8.400000e+03	 3.251268e+01  	5.609347e-01  	
4.300000e+01  8.600000e+03	 3.034246e+01  	5.069023e-01  	
4.400000e+01  8.800000e+03	 2.831711e+01  	4.540661e-01  	
4.500000e+01  9.000000e+03	 2.642694e+01  	4.035513e-01  	
4.600000e+01  9.200000e+03	 2.466294e+01  	3.562389e-01  	
4.700000e+01  9.400000e+03	 2.301669e+01  	3.127294e-01  	
4.800000e+01  9.600000e+03	 2.148033e+01  	2.733474e-01  	
