0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 7.883021e+02  	9.529886e-01  	
2.000000e+00  4.000000e+02	 7.291987e+02  	9.528248e-01  	
3.000000e+00  6.000000e+02	 6.745266e+02  	9.524123e-01  	
4.000000e+00  8.000000e+02	 6.239536e+02  	9.516646e-01  	
5.000000e+00  1.000000e+03	 5.771723e+02  	9.505131e-01  	
6.000000e+00  1.200000e+03	 5.338984e+02  	9.489017e-01  	
7.000000e+00  1.400000e+03	 4.938691e+02  	9.467824e-01  	
8.000000e+00  1.600000e+03	 4.568410e+02  	9.441123e-01  	
9.000000e+00  1.800000e+03	 4.225890e+02  	9.408511e-01  	
1.000000e+01  2.000000e+03	 3.909052e+02  	9.369598e-01  	
1.100000e+01  2.200000e+03	 3.615968e+02  	9.323993e-01  	
1.200000e+01  2.400000e+03	 3.344859e+02  	9.271303e-01  	
1.300000e+01  2.600000e+03	 3.094076e+02  	9.211131e-01  	
1.400000e+01  2.800000e+03	 2.862096e+02  	9.143083e-01  	
1.500000e+01  3.000000e+03	 2.647509e+02  	9.066773e-01  	
1.600000e+01  3.200000e+03	 2.449010e+02  	8.981835e-01  	
1.700000e+01  3.400000e+03	 2.265394e+02  	8.887937e-01  	
1.800000e+01  3.600000e+03	 2.095545e+02  	8.784791e-01  	
1.900000e+01  3.800000e+03	 1.938430e+02  	8.672179e-01  	
2.000000e+01  4.000000e+03	 1.793095e+02  	8.549957e-01  	
2.100000e+01  4.200000e+03	 1.658657e+02  	8.418084e-01  	
2.200000e+01  4.400000e+03	 1.534298e+02  	8.276628e-01  	
2.300000e+01  4.600000e+03	 1.419263e+02  	8.125781e-01  	
2.400000e+01  4.800000e+03	 1.312853e+02  	7.965872e-01  	
2.500000e+01  5.000000e+03	 1.214421e+02  	7.797366e-01  	
2.600000e+01  5.200000e+03	 1.123369e+02  	7.620868e-01  	
2.700000e+01  5.400000e+03	 1.039144e+02  	7.437116e-01  	
2.800000e+01  5.600000e+03	 9.612334e+01  	7.246968e-01  	
2.900000e+01  5.800000e+03	 8.891644e+01  	7.051391e-01  	
3.000000e+01  6.000000e+03	 8.224988e+01  	6.851435e-01  	
3.100000e+01  6.200000e+03	 7.608314e+01  	6.648210e-01  	
3.200000e+01  6.400000e+03	 7.037877e+01  	6.442861e-01  	
3.300000e+01  6.600000e+03	 6.510208e+01  	6.236541e-01  	
3.400000e+01  6.800000e+03	 6.022101e+01  	6.030381e-01  	
3.500000e+01  7.000000e+03	 5.570590e+01  	5.825470e-01  	
3.600000e+01  7.200000e+03	 5.152932e+01  	5.622833e-01  	
3.700000e+01  7.400000e+03	 4.766588e+01  	5.423407e-01  	
3.800000e+01  7.600000e+03	 4.409210e+01  	5.228038e-01  	
3.900000e+01  7.800000e+03	 4.078627e+01  	5.037462e-01  	
4.000000e+01  8.000000e+03	 3.772829e+01  	4.852307e-01  	
4.100000e+01  8.200000e+03	 3.489959e+01  	4.673088e-01  	
4.200000e+01  8.400000e+03	 3.228298e+01  	4.500213e-01  	
4.300000e+01  8.600000e+03	 2.986254e+01  	4.333984e-01  	
4.400000e+01  8.800000e+03	 2.762358e+01  	4.174608e-01  	
4.500000e+01  9.000000e+03	 2.555248e+01  	4.022205e-01  	
4.600000e+01  9.200000e+03	 2.363667e+01  	3.876818e-01  	
4.700000e+01  9.400000e+03	 2.186450e+01  	3.738419e-01  	
4.800000e+01  9.600000e+03	 2.022519e+01  	3.606926e-01  	
4.900000e+01  9.800000e+03	 1.870880e+01  	3.482207e-01  	
5.000000e+01  1.000000e+04	 1.730610e+01  	3.364091e-01  	
5.100000e+01  1.020000e+04	 1.600856e+01  	3.252378e-01  	
5.200000e+01  1.040000e+04	 1.480831e+01  	3.146843e-01  	
5.300000e+01  1.060000e+04	 1.369805e+01  	3.047244e-01  	
