0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 1.299848e+03  	9.548692e-01  	
2.000000e+00  4.000000e+02	 1.185225e+03  	9.546022e-01  	
3.000000e+00  6.000000e+02	 1.080710e+03  	9.539382e-01  	
4.000000e+00  8.000000e+02	 9.854104e+02  	9.527478e-01  	
5.000000e+00  1.000000e+03	 8.985150e+02  	9.509307e-01  	
6.000000e+00  1.200000e+03	 8.192821e+02  	9.484051e-01  	
7.000000e+00  1.400000e+03	 7.470362e+02  	9.450994e-01  	
8.000000e+00  1.600000e+03	 6.811610e+02  	9.409472e-01  	
9.000000e+00  1.800000e+03	 6.210949e+02  	9.358835e-01  	
1.000000e+01  2.000000e+03	 5.663255e+02  	9.298432e-01  	
1.100000e+01  2.200000e+03	 5.163858e+02  	9.227605e-01  	
1.200000e+01  2.400000e+03	 4.708498e+02  	9.145698e-01  	
1.300000e+01  2.600000e+03	 4.293293e+02  	9.052074e-01  	
1.400000e+01  2.800000e+03	 3.914702e+02  	8.946141e-01  	
1.500000e+01  3.000000e+03	 3.569496e+02  	8.827381e-01  	
1.600000e+01  3.200000e+03	 3.254730e+02  	8.695392e-01  	
1.700000e+01  3.400000e+03	 2.967722e+02  	8.549921e-01  	
1.800000e+01  3.600000e+03	 2.706022e+02  	8.390905e-01  	
1.900000e+01  3.800000e+03	 2.467400e+02  	8.218506e-01  	
2.000000e+01  4.000000e+03	 2.249819e+02  	8.033136e-01  	
2.100000e+01  4.200000e+03	 2.051426e+02  	7.835477e-01  	
2.200000e+01  4.400000e+03	 1.870527e+02  	7.626486e-01  	
2.300000e+01  4.600000e+03	 1.705580e+02  	7.407380e-01  	
2.400000e+01  4.800000e+03	 1.555179e+02  	7.179616e-01  	
2.500000e+01  5.000000e+03	 1.418040e+02  	6.944848e-01  	
2.600000e+01  5.200000e+03	 1.292994e+02  	6.704876e-01  	
2.700000e+01  5.400000e+03	 1.178975e+02  	6.461591e-01  	
2.800000e+01  5.600000e+03	 1.075011e+02  	6.216905e-01  	
2.900000e+01  5.800000e+03	 9.802144e+01  	5.972696e-01  	
3.000000e+01  6.000000e+03	 8.937771e+01  	5.730747e-01  	
3.100000e+01  6.200000e+03	 8.149620e+01  	5.492699e-01  	
3.200000e+01  6.400000e+03	 7.430970e+01  	5.260018e-01  	
3.300000e+01  6.600000e+03	 6.775692e+01  	5.033963e-01  	
3.400000e+01  6.800000e+03	 6.178198e+01  	4.815578e-01  	
3.500000e+01  7.000000e+03	 5.633392e+01  	4.605689e-01  	
3.600000e+01  7.200000e+03	 5.136628e+01  	4.404910e-01  	
3.700000e+01  7.400000e+03	 4.683670e+01  	4.213657e-01  	
3.800000e+01  7.600000e+03	 4.270655e+01  	4.032168e-01  	
3.900000e+01  7.800000e+03	 3.894060e+01  	3.860524e-01  	
4.000000e+01  8.000000e+03	 3.550674e+01  	3.698674e-01  	
4.100000e+01  8.200000e+03	 3.237568e+01  	3.546456e-01  	
4.200000e+01  8.400000e+03	 2.952073e+01  	3.403621e-01  	
4.300000e+01  8.600000e+03	 2.691753e+01  	3.269851e-01  	
4.400000e+01  8.800000e+03	 2.454389e+01  	3.144780e-01  	
4.500000e+01  9.000000e+03	 2.237956e+01  	3.028007e-01  	
4.600000e+01  9.200000e+03	 2.040609e+01  	2.919110e-01  	
4.700000e+01  9.400000e+03	 1.860664e+01  	2.817657e-01  	
4.800000e+01  9.600000e+03	 1.696587e+01  	2.723215e-01  	
4.900000e+01  9.800000e+03	 1.546978e+01  	2.635355e-01  	
5.000000e+01  1.000000e+04	 1.410563e+01  	2.553660e-01  	
5.100000e+01  1.020000e+04	 1.286176e+01  	2.477726e-01  	
5.200000e+01  1.040000e+04	 1.172759e+01  	2.407167e-01  	
5.300000e+01  1.060000e+04	 1.069342e+01  	2.341615e-01  	
5.400000e+01  1.080000e+04	 9.750457e+00  	2.280722e-01  	
5.500000e+01  1.100000e+04	 8.890642e+00  	2.224161e-01  	
5.600000e+01  1.120000e+04	 8.106647e+00  	2.171624e-01  	
5.700000e+01  1.140000e+04	 7.391787e+00  	2.122824e-01  	
5.800000e+01  1.160000e+04	 6.739964e+00  	2.077491e-01  	
5.900000e+01  1.180000e+04	 6.145621e+00  	2.035376e-01  	
6.000000e+01  1.200000e+04	 5.603687e+00  	1.996246e-01  	
6.100000e+01  1.220000e+04	 5.109543e+00  	1.959885e-01  	
6.200000e+01  1.240000e+04	 4.658973e+00  	1.926093e-01  	
6.300000e+01  1.260000e+04	 4.248136e+00  	1.894684e-01  	
6.400000e+01  1.280000e+04	 3.873526e+00  	1.865486e-01  	
6.500000e+01  1.300000e+04	 3.531951e+00  	1.838340e-01  	
6.600000e+01  1.320000e+04	 3.220497e+00  	1.813099e-01  	
6.700000e+01  1.340000e+04	 2.936507e+00  	1.789625e-01  	
