0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 1.702218e+03  	9.428803e-01  	
2.000000e+00  4.000000e+02	 1.538458e+03  	9.424815e-01  	
3.000000e+00  6.000000e+02	 1.390452e+03  	9.414937e-01  	
4.000000e+00  8.000000e+02	 1.256685e+03  	9.397222e-01  	
5.000000e+00  1.000000e+03	 1.135787e+03  	9.370026e-01  	
6.000000e+00  1.200000e+03	 1.026519e+03  	9.331798e-01  	
7.000000e+00  1.400000e+03	 9.277641e+02  	9.280926e-01  	
8.000000e+00  1.600000e+03	 8.385094e+02  	9.215630e-01  	
9.000000e+00  1.800000e+03	 7.578413e+02  	9.133908e-01  	
1.000000e+01  2.000000e+03	 6.849339e+02  	9.033519e-01  	
1.100000e+01  2.200000e+03	 6.190405e+02  	8.912006e-01  	
1.200000e+01  2.400000e+03	 5.594863e+02  	8.766778e-01  	
1.300000e+01  2.600000e+03	 5.056614e+02  	8.595232e-01  	
1.400000e+01  2.800000e+03	 4.570147e+02  	8.394947e-01  	
1.500000e+01  3.000000e+03	 4.130480e+02  	8.163929e-01  	
1.600000e+01  3.200000e+03	 3.733111e+02  	7.900900e-01  	
1.700000e+01  3.400000e+03	 3.373971e+02  	7.605602e-01  	
1.800000e+01  3.600000e+03	 3.049381e+02  	7.279077e-01  	
1.900000e+01  3.800000e+03	 2.756018e+02  	6.923852e-01  	
2.000000e+01  4.000000e+03	 2.490878e+02  	6.544002e-01  	
2.100000e+01  4.200000e+03	 2.251245e+02  	6.145026e-01  	
2.200000e+01  4.400000e+03	 2.034666e+02  	5.733543e-01  	
2.300000e+01  4.600000e+03	 1.838923e+02  	5.316834e-01  	
2.400000e+01  4.800000e+03	 1.662011e+02  	4.902301e-01  	
2.500000e+01  5.000000e+03	 1.502119e+02  	4.496930e-01  	
2.600000e+01  5.200000e+03	 1.357609e+02  	4.106831e-01  	
2.700000e+01  5.400000e+03	 1.227001e+02  	3.736923e-01  	
2.800000e+01  5.600000e+03	 1.108959e+02  	3.390782e-01  	
