0.000231481 day
# index velocity (km/s) density (g/cm^3) 56ni_mass_fraction 52fe_mass_fraction 48cr_mass_fraction
0.000000e+00 2.000000e+02 3.592366e+02 9.657467e-01 9.657467e-03 9.657467e-04
1.000000e+00 4.000000e+02 3.352575e+02 9.653609e-01 9.653609e-03 9.653609e-04
2.000000e+00 6.000000e+02 3.128791e+02 9.643736e-01 9.643736e-03 9.643736e-04
3.000000e+00 8.000000e+02 2.919945e+02 9.625415e-01 9.625415e-03 9.625415e-04
4.000000e+00 1.000000e+03 2.725038e+02 9.596254e-01 9.596254e-03 9.596254e-04
5.000000e+00 1.200000e+03 2.543142e+02 9.553622e-01 9.553622e-03 9.553622e-04
6.000000e+00 1.400000e+03 2.373387e+02 9.494379e-01 9.494379e-03 9.494379e-04
7.000000e+00 1.600000e+03 2.214964e+02 9.414591e-01 9.414591e-03 9.414591e-04
8.000000e+00 1.800000e+03 2.067115e+02 9.309250e-01 9.309250e-03 9.309250e-04
9.000000e+00 2.000000e+03 1.929135e+02 9.171991e-01 9.171991e-03 9.171991e-04
1.000000e+01 2.200000e+03 1.800365e+02 8.994850e-01 8.994850e-03 8.994850e-04
1.100000e+01 2.400000e+03 1.680191e+02 8.768156e-01 8.768156e-03 8.768156e-04
1.200000e+01 2.600000e+03 1.568039e+02 8.480714e-01 8.480714e-03 8.480714e-04
1.300000e+01 2.800000e+03 1.463372e+02 8.120523e-01 8.120523e-03 8.120523e-04
1.400000e+01 3.000000e+03 1.365692e+02 7.676347e-01 7.676347e-03 7.676347e-04
1.500000e+01 3.200000e+03 1.274532e+02 7.140387e-01 7.140387e-03 7.140387e-04
1.600000e+01 3.400000e+03 1.189457e+02 6.511943e-01 6.511943e-03 6.511943e-04
1.700000e+01 3.600000e+03 1.110060e+02 5.801278e-01 5.801278e-03 5.801278e-04
1.800000e+01 3.800000e+03 1.035964e+02 5.031964e-01 5.031964e-03 5.031964e-04
1.900000e+01 4.000000e+03 9.668136e+01 4.239690e-01 4.239690e-03 4.239690e-04
2.000000e+01 4.200000e+03 9.022789e+01 3.466583e-01 3.466583e-03 3.466583e-04
2.100000e+01 4.400000e+03 8.420519e+01 2.752519e-01 2.752519e-03 2.752519e-04
2.200000e+01 4.600000e+03 7.858449e+01 2.126993e-01 2.126993e-03 2.126993e-04
2.300000e+01 4.800000e+03 7.333901e+01 1.604868e-01 1.604868e-03 1.604868e-04
2.400000e+01 5.000000e+03 6.844361e+01 1.186966e-01 1.186966e-03 1.186966e-04
2.500000e+01 5.200000e+03 6.387499e+01 8.639673e-02 8.639673e-04 8.639673e-05
