0.000231481 day
# index velocity (km/s) density (g/cm^3) 56ni_mass_fraction 52fe_mass_fraction 48cr_mass_fraction
0.000000e+00 2.000000e+02 5.131952e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+00 4.000000e+02 4.789394e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.000000e+00 6.000000e+02 4.469701e+02 9.891197e-01 9.891197e-03 9.891197e-04
3.000000e+00 8.000000e+02 4.171349e+02 9.891197e-01 9.891197e-03 9.891197e-04
4.000000e+00 1.000000e+03 3.892912e+02 9.891197e-01 9.891197e-03 9.891197e-04
5.000000e+00 1.200000e+03 3.633060e+02 9.891197e-01 9.891197e-03 9.891197e-04
6.000000e+00 1.400000e+03 3.390554e+02 9.891197e-01 9.891197e-03 9.891197e-04
7.000000e+00 1.600000e+03 3.164234e+02 9.891197e-01 9.891197e-03 9.891197e-04
8.000000e+00 1.800000e+03 2.953022e+02 9.891197e-01 9.891197e-03 9.891197e-04
9.000000e+00 2.000000e+03 2.755908e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+01 2.200000e+03 2.571951e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.100000e+01 2.400000e+03 2.400273e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.200000e+01 2.600000e+03 2.240055e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.300000e+01 2.800000e+03 2.090532e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.400000e+01 3.000000e+03 1.950989e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.500000e+01 3.200000e+03 1.820760e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.600000e+01 3.400000e+03 1.699224e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.700000e+01 3.600000e+03 1.585801e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.800000e+01 3.800000e+03 1.479949e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.900000e+01 4.000000e+03 1.381162e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.000000e+01 4.200000e+03 1.288970e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.100000e+01 4.400000e+03 1.202931e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.200000e+01 4.600000e+03 1.122636e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.300000e+01 4.800000e+03 1.047700e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.400000e+01 5.000000e+03 9.777659e+01 9.891197e-01 9.891197e-03 9.891197e-04
2.500000e+01 5.200000e+03 9.124998e+01 9.891197e-01 9.891197e-03 9.891197e-04
2.600000e+01 5.400000e+03 8.515905e+01 9.891197e-01 9.891197e-03 9.891197e-04
2.700000e+01 5.600000e+03 7.947469e+01 9.891197e-01 9.891197e-03 9.891197e-04
2.800000e+01 5.800000e+03 7.416976e+01 9.891197e-01 9.891197e-03 9.891197e-04
2.900000e+01 6.000000e+03 6.921893e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.000000e+01 6.200000e+03 6.459857e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.100000e+01 6.400000e+03 6.028662e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.200000e+01 6.600000e+03 5.626248e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.300000e+01 6.800000e+03 5.250696e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.400000e+01 7.000000e+03 4.900212e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.500000e+01 7.200000e+03 4.573123e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.600000e+01 7.400000e+03 4.267868e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.700000e+01 7.600000e+03 3.982987e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.800000e+01 7.800000e+03 3.717123e+01 9.891197e-01 9.891197e-03 9.891197e-04
3.900000e+01 8.000000e+03 3.469005e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.000000e+01 8.200000e+03 3.237449e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.100000e+01 8.400000e+03 3.021349e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.200000e+01 8.600000e+03 2.819674e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.300000e+01 8.800000e+03 2.631462e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.400000e+01 9.000000e+03 2.455812e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.500000e+01 9.200000e+03 2.291886e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.600000e+01 9.400000e+03 2.138903e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.700000e+01 9.600000e+03 1.996131e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.800000e+01 9.800000e+03 1.862890e+01 9.891197e-01 9.891197e-03 9.891197e-04
4.900000e+01 1.000000e+04 1.738541e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.000000e+01 1.020000e+04 1.622494e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.100000e+01 1.040000e+04 1.514193e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.200000e+01 1.060000e+04 1.413120e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.300000e+01 1.080000e+04 1.318794e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.400000e+01 1.100000e+04 1.230765e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.500000e+01 1.120000e+04 1.148612e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.600000e+01 1.140000e+04 1.071941e+01 9.891197e-01 9.891197e-03 9.891197e-04
5.700000e+01 1.160000e+04 1.000389e+01 9.891197e-01 9.891197e-03 9.891197e-04
