0.000231481 day
# index velocity (km/s) density (g/cm^3) fraction_of_zone_that_is_56ni 
1.000000e+00  2.000000e+02	 1.492192e+03  	1.000000e+00  	
2.000000e+00  4.000000e+02	 7.460961e+02  	1.000000e+00  	
3.000000e+00  6.000000e+02	 4.973974e+02  	9.998657e-01  	
4.000000e+00  8.000000e+02	 3.730480e+02  	9.994848e-01  	
5.000000e+00  1.000000e+03	 2.984384e+02  	9.989723e-01  	
6.000000e+00  1.200000e+03	 2.486987e+02  	9.983188e-01  	
7.000000e+00  1.400000e+03	 2.131703e+02  	9.975125e-01  	
8.000000e+00  1.600000e+03	 1.865240e+02  	9.965389e-01  	
9.000000e+00  1.800000e+03	 1.657991e+02  	9.953802e-01  	
1.000000e+01  2.000000e+03	 1.492192e+02  	9.940150e-01  	
1.100000e+01  2.200000e+03	 1.356538e+02  	9.924172e-01  	
1.200000e+01  2.400000e+03	 1.243493e+02  	9.905558e-01  	
1.300000e+01  2.600000e+03	 1.147840e+02  	9.883936e-01  	
1.400000e+01  2.800000e+03	 1.065852e+02  	9.858866e-01  	
1.500000e+01  3.000000e+03	 9.947947e+01  	9.829819e-01  	
1.600000e+01  3.200000e+03	 9.326201e+01  	9.796170e-01  	
1.700000e+01  3.400000e+03	 8.777601e+01  	9.757176e-01  	
1.800000e+01  3.600000e+03	 8.289956e+01  	9.711955e-01  	
1.900000e+01  3.800000e+03	 7.853643e+01  	9.659463e-01  	
2.000000e+01  4.000000e+03	 7.460961e+01  	9.598466e-01  	
2.100000e+01  4.200000e+03	 7.105677e+01  	9.527511e-01  	
2.200000e+01  4.400000e+03	 6.782691e+01  	9.444892e-01  	
2.300000e+01  4.600000e+03	 6.487792e+01  	9.348622e-01  	
2.400000e+01  4.800000e+03	 6.217467e+01  	9.236400e-01  	
2.500000e+01  5.000000e+03	 5.968768e+01  	9.105593e-01  	
2.600000e+01  5.200000e+03	 5.739200e+01  	8.953230e-01  	
2.700000e+01  5.400000e+03	 5.526637e+01  	8.776024e-01  	
2.800000e+01  5.600000e+03	 5.329258e+01  	8.570436e-01  	
2.900000e+01  5.800000e+03	 5.145490e+01  	8.332794e-01  	
3.000000e+01  6.000000e+03	 4.973974e+01  	8.059494e-01  	
3.100000e+01  6.200000e+03	 4.813523e+01  	7.747299e-01  	
3.200000e+01  6.400000e+03	 4.663100e+01  	7.393743e-01  	
3.300000e+01  6.600000e+03	 4.521794e+01  	6.997635e-01  	
3.400000e+01  6.800000e+03	 4.388800e+01  	6.559619e-01  	
3.500000e+01  7.000000e+03	 4.263406e+01  	6.082714e-01  	
3.600000e+01  7.200000e+03	 4.144978e+01  	5.572714e-01  	
3.700000e+01  7.400000e+03	 4.032952e+01  	5.038292e-01  	
3.800000e+01  7.600000e+03	 3.926821e+01  	4.490701e-01  	
3.900000e+01  7.800000e+03	 3.826134e+01  	3.943006e-01  	
4.000000e+01  8.000000e+03	 3.730480e+01  	3.408921e-01  	
4.100000e+01  8.200000e+03	 3.639493e+01  	2.901448e-01  	
4.200000e+01  8.400000e+03	 3.552838e+01  	2.431595e-01  	
4.300000e+01  8.600000e+03	 3.470214e+01  	2.007428e-01  	
4.400000e+01  8.800000e+03	 3.391346e+01  	1.633634e-01  	
4.500000e+01  9.000000e+03	 3.315982e+01  	1.311586e-01  	
4.600000e+01  9.200000e+03	 3.243896e+01  	1.039837e-01  	
4.700000e+01  9.400000e+03	 3.174877e+01  	8.148317e-02  	
4.800000e+01  9.600000e+03	 3.108734e+01  	6.316818e-02  	
4.900000e+01  9.800000e+03	 3.045290e+01  	4.848652e-02  	
5.000000e+01  1.000000e+04	 2.984384e+01  	3.687747e-02  	
5.100000e+01  1.020000e+04	 2.925867e+01  	2.781001e-02  	
5.200000e+01  1.040000e+04	 2.869600e+01  	2.080560e-02  	
5.300000e+01  1.060000e+04	 2.815457e+01  	1.544888e-02  	
5.400000e+01  1.080000e+04	 2.763319e+01  	1.138974e-02  	
5.500000e+01  1.100000e+04	 2.713077e+01  	8.339896e-03  	
5.600000e+01  1.120000e+04	 2.664629e+01  	6.066544e-03  	
5.700000e+01  1.140000e+04	 2.617881e+01  	4.384672e-03  	
5.800000e+01  1.160000e+04	 2.572745e+01  	3.149278e-03  	
5.900000e+01  1.180000e+04	 2.529139e+01  	2.248080e-03  	
6.000000e+01  1.200000e+04	 2.486987e+01  	1.595056e-03  	
6.100000e+01  1.220000e+04	 2.446217e+01  	1.124947e-03  	
6.200000e+01  1.240000e+04	 2.406761e+01  	7.886800e-04  	
6.300000e+01  1.260000e+04	 2.169793e+01  	5.665756e-04  	
6.400000e+01  1.280000e+04	 1.796161e+01  	4.270640e-04  	
6.500000e+01  1.300000e+04	 1.491230e+01  	3.352143e-04  	
6.600000e+01  1.320000e+04	 1.241589e+01  	2.722797e-04  	
6.700000e+01  1.340000e+04	 1.036591e+01  	2.276643e-04  	
6.800000e+01  1.360000e+04	 8.677567e+00  	1.951008e-04  	
6.900000e+01  1.380000e+04	 7.283093e+00  	1.707320e-04  	
7.000000e+01  1.400000e+04	 6.128137e+00  	1.520984e-04  	
7.100000e+01  1.420000e+04	 5.168979e+00  	1.375823e-04  	
7.200000e+01  1.440000e+04	 4.370337e+00  	1.260892e-04  	
7.300000e+01  1.460000e+04	 3.703656e+00  	1.168606e-04  	
7.400000e+01  1.480000e+04	 3.145751e+00  	1.093583e-04  	
7.500000e+01  1.500000e+04	 2.677748e+00  	1.031930e-04  	
7.600000e+01  1.520000e+04	 2.284240e+00  	9.807788e-05  	
7.700000e+01  1.540000e+04	 1.952613e+00  	9.379810e-05  	
7.800000e+01  1.560000e+04	 1.672514e+00  	9.019030e-05  	
