0.000231481 day
# index velocity (km/s) density (g/cm^3) 56ni_mass_fraction 52fe_mass_fraction 48cr_mass_fraction
0.000000e+00 2.000000e+02 4.105561e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+00 4.000000e+02 3.831515e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.000000e+00 6.000000e+02 3.575761e+02 9.891197e-01 9.891197e-03 9.891197e-04
3.000000e+00 8.000000e+02 3.337080e+02 9.891197e-01 9.891197e-03 9.891197e-04
4.000000e+00 1.000000e+03 3.114330e+02 9.891197e-01 9.891197e-03 9.891197e-04
5.000000e+00 1.200000e+03 2.906448e+02 9.891197e-01 9.891197e-03 9.891197e-04
6.000000e+00 1.400000e+03 2.712443e+02 9.891197e-01 9.891197e-03 9.891197e-04
7.000000e+00 1.600000e+03 2.531387e+02 9.891197e-01 9.891197e-03 9.891197e-04
8.000000e+00 1.800000e+03 2.362417e+02 9.891197e-01 9.891197e-03 9.891197e-04
9.000000e+00 2.000000e+03 2.204726e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.000000e+01 2.200000e+03 2.057560e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.100000e+01 2.400000e+03 1.920218e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.200000e+01 2.600000e+03 1.792044e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.300000e+01 2.800000e+03 1.672425e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.400000e+01 3.000000e+03 1.560791e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.500000e+01 3.200000e+03 1.456608e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.600000e+01 3.400000e+03 1.359379e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.700000e+01 3.600000e+03 1.268641e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.800000e+01 3.800000e+03 1.183959e+02 9.891197e-01 9.891197e-03 9.891197e-04
1.900000e+01 4.000000e+03 1.104930e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.000000e+01 4.200000e+03 1.031176e+02 9.891197e-01 9.891197e-03 9.891197e-04
2.100000e+01 4.400000e+03 9.623450e+01 9.891197e-01 9.891197e-03 9.891197e-04
